ƒ‰ƒCƒuƒ‰ƒŠ–¼,Í,ß,“à—e
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.T#attributendarray.T#View of the transposed array.Same asself.transpose().See alsotransposeExamples>>>a=np.array([[1,2],[3,4]])>>>aarray([[1, 2],[3, 4]])>>>a.Tarray([[1, 3],[2, 4]])>>>a=np.array([1,2,3,4])>>>aarray([1, 2, 3, 4])>>>a.Tarray([1, 2, 3, 4])"
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.real#attributendarray.real#The real part of the array.See alsonumpy.realequivalent functionExamples>>>x=np.sqrt([1+0j,0+1j])>>>x.realarray([ 1.        ,  0.70710678])>>>x.real.dtypedtype('float64')"
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.imag#attributendarray.imag#The imaginary part of the array.Examples>>>x=np.sqrt([1+0j,0+1j])>>>x.imagarray([ 0.        ,  0.70710678])>>>x.imag.dtypedtype('float64')"
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.flat#attributendarray.flat#A 1-D iterator over the array.This is anumpy.flatiterinstance, which acts similarly to, but is not
a subclass of, Pythonfs built-in iterator object.See alsoflattenReturn a copy of the array collapsed into one dimension.flatiterExamples>>>x=np.arange(1,7).reshape(2,3)>>>xarray([[1, 2, 3],[4, 5, 6]])>>>x.flat[3]4>>>x.Tarray([[1, 4],[2, 5],[3, 6]])>>>x.T.flat[3]5>>>type(x.flat)<class 'numpy.flatiter'>An assignment example:>>>x.flat=3;xarray([[3, 3, 3],[3, 3, 3]])>>>x.flat[[1,4]]=1;xarray([[3, 1, 3],[3, 1, 3]])"
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.ctypes#attributendarray.ctypes#An object to simplify the interaction of the array with the ctypes
module.This attribute creates an object that makes it easier to use arrays
when calling shared libraries with the ctypes module. The returned
object has, among others, data, shape, and strides attributes (see
Notes below) which themselves return ctypes objects that can be used
as arguments to a shared library.Parameters:NoneReturns:cPython objectPossessing attributes data, shape, strides, etc.See alsonumpy.ctypeslibNotesBelow are the public attributes of this object which were documented
in gGuide to NumPyh (we have omitted undocumented public attributes,
as well as documented private attributes):_ctypes.dataA pointer to the memory area of the array as a Python integer.
This memory area may contain data that is not aligned, or not in correct
byte-order. The memory area may not even be writeable. The array
flags and data-type of this array should be respected when passing this
attribute to arbitrary C-code to avoid trouble that can include Python
crashing. User Beware! The value of this attribute is exactly the same
asself._array_interface_['data'][0].Note that unlikedata_as, a reference will not be kept to the array:
code likectypes.c_void_p((a+b).ctypes.data)will result in a
pointer to a deallocated array, and should be spelt(a+b).ctypes.data_as(ctypes.c_void_p)_ctypes.shape(c_intp*self.ndim): A ctypes array of length self.ndim where
the basetype is the C-integer corresponding todtype('p')on this
platform (seec_intp). This base-type could bectypes.c_int,ctypes.c_long, orctypes.c_longlongdepending on
the platform. The ctypes array contains the shape of
the underlying array._ctypes.strides(c_intp*self.ndim): A ctypes array of length self.ndim where
the basetype is the same as for the shape attribute. This ctypes array
contains the strides information from the underlying array. This strides
information is important for showing how many bytes must be jumped to
get to the next element in the array._ctypes.data_as(obj)[source]Return the data pointer cast to a particular c-types object.
For example, callingself._as_parameter_is equivalent toself.data_as(ctypes.c_void_p). Perhaps you want to use the data as a
pointer to a ctypes array of floating-point data:self.data_as(ctypes.POINTER(ctypes.c_double)).The returned pointer will keep a reference to the array._ctypes.shape_as(obj)[source]Return the shape tuple as an array of some other c-types
type. For example:self.shape_as(ctypes.c_short)._ctypes.strides_as(obj)[source]Return the strides tuple as an array of some other
c-types type. For example:self.strides_as(ctypes.c_longlong).If the ctypes module is not available, then the ctypes attribute
of array objects still returns something useful, but ctypes objects
are not returned and errors may be raised instead. In particular,
the object will still have theas_parameterattribute which will
return an integer equal to the data attribute.Examples>>>importctypes>>>x=np.array([[0,1],[2,3]],dtype=np.int32)>>>xarray([[0, 1],[2, 3]], dtype=int32)>>>x.ctypes.data31962608 # may vary>>>x.ctypes.data_as(ctypes.POINTER(ctypes.c_uint32))<__main__.LP_c_uint object at 0x7ff2fc1fc200> # may vary>>>x.ctypes.data_as(ctypes.POINTER(ctypes.c_uint32)).contentsc_uint(0)>>>x.ctypes.data_as(ctypes.POINTER(ctypes.c_uint64)).contentsc_ulong(4294967296)>>>x.ctypes.shape<numpy.core._internal.c_long_Array_2 object at 0x7ff2fc1fce60> # may vary>>>x.ctypes.strides<numpy.core._internal.c_long_Array_2 object at 0x7ff2fc1ff320> # may vary"
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.item#methodndarray.item(*args)#Copy an element of an array to a standard Python scalar and return it.Parameters:*argsArguments (variable number and type)none: in this case, the method only works for arrays
with one element (a.size == 1), which element is
copied into a standard Python scalar object and returned.int_type: this argument is interpreted as a flat index into
the array, specifying which element to copy and return.tuple of int_types: functions as does a single int_type argument,
except that the argument is interpreted as an nd-index into the
array.Returns:zStandard Python scalar objectA copy of the specified element of the array as a suitable
Python scalarNotesWhen the data type ofais longdouble or clongdouble, item() returns
a scalar array object because there is no available Python scalar that
would not lose information. Void arrays return a buffer object for item(),
unless fields are defined, in which case a tuple is returned.itemis very similar to a[args], except, instead of an array scalar,
a standard Python scalar is returned. This can be useful for speeding up
access to elements of the array and doing arithmetic on elements of the
array using Pythonfs optimized math.Examples>>>np.random.seed(123)>>>x=np.random.randint(9,size=(3,3))>>>xarray([[2, 2, 6],[1, 3, 6],[1, 0, 1]])>>>x.item(3)1>>>x.item(7)0>>>x.item((0,1))2>>>x.item((2,2))1"
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.tolist#methodndarray.tolist()#Return the array as ana.ndim-levels deep nested list of Python scalars.Return a copy of the array data as a (nested) Python list.
Data items are converted to the nearest compatible builtin Python type, via
theitemfunction.Ifa.ndimis 0, then since the depth of the nested list is 0, it will
not be a list at all, but a simple Python scalar.Parameters:noneReturns:yobject, or list of object, or list of list of object, or cThe possibly nested list of array elements.NotesThe array may be recreated viaa=np.array(a.tolist()), although this
may sometimes lose precision.ExamplesFor a 1D array,a.tolist()is almost the same aslist(a),
except thattolistchanges numpy scalars to Python scalars:>>>a=np.uint32([1,2])>>>a_list=list(a)>>>a_list[1, 2]>>>type(a_list[0])<class 'numpy.uint32'>>>>a_tolist=a.tolist()>>>a_tolist[1, 2]>>>type(a_tolist[0])<class 'int'>Additionally, for a 2D array,tolistapplies recursively:>>>a=np.array([[1,2],[3,4]])>>>list(a)[array([1, 2]), array([3, 4])]>>>a.tolist()[[1, 2], [3, 4]]The base case for this recursion is a 0D array:>>>a=np.array(1)>>>list(a)Traceback (most recent call last):...TypeError:iteration over a 0-d array>>>a.tolist()1"
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.itemset#methodndarray.itemset(*args)#Insert scalar into an array (scalar is cast to arrayfs dtype, if possible)There must be at least 1 argument, and define the last argument
asitem.  Then,a.itemset(*args)is equivalent to but faster
thana[args]=item.  The item should be a scalar value andargsmust select a single item in the arraya.Parameters:*argsArgumentsIf one argument: a scalar, only used in caseais of size 1.
If two arguments: the last argument is the value to be set
and must be a scalar, the first argument specifies a single array
element location. It is either an int or a tuple.NotesCompared to indexing syntax,itemsetprovides some speed increase
for placing a scalar into a particular location in anndarray,
if you must do this.  However, generally this is discouraged:
among other problems, it complicates the appearance of the code.
Also, when usingitemset(anditem) inside a loop, be sure
to assign the methods to a local variable to avoid the attribute
look-up at each loop iteration.Examples>>>np.random.seed(123)>>>x=np.random.randint(9,size=(3,3))>>>xarray([[2, 2, 6],[1, 3, 6],[1, 0, 1]])>>>x.itemset(4,0)>>>x.itemset((2,2),9)>>>xarray([[2, 2, 6],[1, 0, 6],[1, 0, 9]])"
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.tostring#methodndarray.tostring(order='C')#A compatibility alias fortobytes, with exactly the same behavior.Despite its name, it returnsbytesnotstrs.Deprecated since version 1.19.0."
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.tobytes#methodndarray.tobytes(order='C')#Construct Python bytes containing the raw data bytes in the array.Constructs Python bytes showing a copy of the raw contents of
data memory. The bytes object is produced in C-order by default.
This behavior is controlled by theorderparameter.New in version 1.9.0.Parameters:order{eCf, eFf, eAf}, optionalControls the memory layout of the bytes object. eCf means C-order,
eFf means F-order, eAf (short forAny) means eFf ifais
Fortran contiguous, eCf otherwise. Default is eCf.Returns:sbytesPython bytes exhibiting a copy ofafs raw data.See alsofrombufferInverse of this operation, construct a 1-dimensional array from Python bytes.Examples>>>x=np.array([[0,1],[2,3]],dtype='<u2')>>>x.tobytes()b'\x00\x00\x01\x00\x02\x00\x03\x00'>>>x.tobytes('C')==x.tobytes()True>>>x.tobytes('F')b'\x00\x00\x02\x00\x01\x00\x03\x00'"
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.tofile#methodndarray.tofile(fid,sep='',format='%s')#Write array to a file as text or binary (default).Data is always written in eCf order, independent of the order ofa.
The data produced by this method can be recovered using the function
fromfile().Parameters:fidfile or str or PathAn open file object, or a string containing a filename.Changed in version 1.17.0:pathlib.Pathobjects are now accepted.sepstrSeparator between array items for text output.
If gh (empty), a binary file is written, equivalent tofile.write(a.tobytes()).formatstrFormat string for text file output.
Each entry in the array is formatted to text by first converting
it to the closest Python type, and then using gformath % item.NotesThis is a convenience function for quick storage of array data.
Information on endianness and precision is lost, so this method is not a
good choice for files intended to archive data or transport data between
machines with different endianness. Some of these problems can be overcome
by outputting the data as text files, at the expense of speed and file
size.When fid is a file object, array contents are directly written to the
file, bypassing the file objectfswritemethod. As a result, tofile
cannot be used with files objects supporting compression (e.g., GzipFile)
or file-like objects that do not supportfileno()(e.g., BytesIO)."
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.dump#methodndarray.dump(file)#Dump a pickle of the array to the specified file.
The array can be read back with pickle.load or numpy.load.Parameters:filestr or PathA string naming the dump file.Changed in version 1.17.0:pathlib.Pathobjects are now accepted."
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.dumps#methodndarray.dumps()#Returns the pickle of the array as a string.
pickle.loads will convert the string back to an array.Parameters:None"
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.astype#methodndarray.astype(dtype,order='K',casting='unsafe',subok=True,copy=True)#Copy of the array, cast to a specified type.Parameters:dtypestr or dtypeTypecode or data-type to which the array is cast.order{eCf, eFf, eAf, eKf}, optionalControls the memory layout order of the result.
eCf means C order, eFf means Fortran order, eAf
means eFf order if all the arrays are Fortran contiguous,
eCf order otherwise, and eKf means as close to the
order the array elements appear in memory as possible.
Default is eKf.casting{enof, eequivf, esafef, esame_kindf, eunsafef}, optionalControls what kind of data casting may occur. Defaults to eunsafef
for backwards compatibility.enof means the data types should not be cast at all.eequivf means only byte-order changes are allowed.esafef means only casts which can preserve values are allowed.esame_kindf means only safe casts or casts within a kind,
like float64 to float32, are allowed.eunsafef means any data conversions may be done.subokbool, optionalIf True, then sub-classes will be passed-through (default), otherwise
the returned array will be forced to be a base-class array.copybool, optionalBy default, astype always returns a newly allocated array. If this
is set to false, and thedtype,order, andsubokrequirements are satisfied, the input array is returned instead
of a copy.Returns:arr_tndarrayUnlesscopyis False and the other conditions for returning the input
array are satisfied (see description forcopyinput parameter),arr_tis a new array of the same shape as the input array, with dtype, order
given bydtype,order.Raises:ComplexWarningWhen casting from complex to float or int. To avoid this,
one should usea.real.astype(t).NotesChanged in version 1.17.0:Casting between a simple data type and a structured one is possible only
for gunsafeh casting.  Casting to multiple fields is allowed, but
casting from multiple fields is not.Changed in version 1.9.0:Casting from numeric to string types in esafef casting mode requires
that the string dtype length is long enough to store the max
integer/float value converted.Examples>>>x=np.array([1,2,2.5])>>>xarray([1. ,  2. ,  2.5])>>>x.astype(int)array([1, 2, 2])"
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.byteswap#methodndarray.byteswap(inplace=False)#Swap the bytes of the array elementsToggle between low-endian and big-endian data representation by
returning a byteswapped array, optionally swapped in-place.
Arrays of byte-strings are not swapped. The real and imaginary
parts of a complex number are swapped individually.Parameters:inplacebool, optionalIfTrue, swap bytes in-place, default isFalse.Returns:outndarrayThe byteswapped array. IfinplaceisTrue, this is
a view to self.Examples>>>A=np.array([1,256,8755],dtype=np.int16)>>>list(map(hex,A))['0x1', '0x100', '0x2233']>>>A.byteswap(inplace=True)array([  256,     1, 13090], dtype=int16)>>>list(map(hex,A))['0x100', '0x1', '0x3322']Arrays of byte-strings are not swapped>>>A=np.array([b'ceg',b'fac'])>>>A.byteswap()array([b'ceg', b'fac'], dtype='|S3')A.newbyteorder().byteswap()produces an array with the same valuesbut different representation in memory>>>A=np.array([1,2,3])>>>A.view(np.uint8)array([1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0,0, 0], dtype=uint8)>>>A.newbyteorder().byteswap(inplace=True)array([1, 2, 3])>>>A.view(np.uint8)array([0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0,0, 3], dtype=uint8)"
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.copy#methodndarray.copy(order='C')#Return a copy of the array.Parameters:order{eCf, eFf, eAf, eKf}, optionalControls the memory layout of the copy. eCf means C-order,
eFf means F-order, eAf means eFf ifais Fortran contiguous,
eCf otherwise. eKf means match the layout ofaas closely
as possible. (Note that this function andnumpy.copyare very
similar but have different default values for their order=
arguments, and this function always passes sub-classes through.)See alsonumpy.copySimilar function with different default behaviornumpy.copytoNotesThis function is the preferred method for creating an array copy.  The
functionnumpy.copyis similar, but it defaults to using order eKf,
and will not pass sub-classes through by default.Examples>>>x=np.array([[1,2,3],[4,5,6]],order='F')>>>y=x.copy()>>>x.fill(0)>>>xarray([[0, 0, 0],[0, 0, 0]])>>>yarray([[1, 2, 3],[4, 5, 6]])>>>y.flags['C_CONTIGUOUS']True"
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.view#methodndarray.view([dtype][,type])#New view of array with the same data.NotePassing None fordtypeis different from omitting the parameter,
since the former invokesdtype(None)which is an alias fordtype('float_').Parameters:dtypedata-type or ndarray sub-class, optionalData-type descriptor of the returned view, e.g., float32 or int16.
Omitting it results in the view having the same data-type asa.
This argument can also be specified as an ndarray sub-class, which
then specifies the type of the returned object (this is equivalent to
setting thetypeparameter).typePython type, optionalType of the returned view, e.g., ndarray or matrix.  Again, omission
of the parameter results in type preservation.Notesa.view()is used two different ways:a.view(some_dtype)ora.view(dtype=some_dtype)constructs a view
of the arrayfs memory with a different data-type.  This can cause a
reinterpretation of the bytes of memory.a.view(ndarray_subclass)ora.view(type=ndarray_subclass)just
returns an instance ofndarray_subclassthat looks at the same array
(same shape, dtype, etc.)  This does not cause a reinterpretation of the
memory.Fora.view(some_dtype), ifsome_dtypehas a different number of
bytes per entry than the previous dtype (for example, converting a regular
array to a structured array), then the last axis ofamust be
contiguous. This axis will be resized in the result.Changed in version 1.23.0:Only the last axis needs to be contiguous. Previously, the entire array
had to be C-contiguous.Examples>>>x=np.array([(1,2)],dtype=[('a',np.int8),('b',np.int8)])Viewing array data using a different type and dtype:>>>y=x.view(dtype=np.int16,type=np.matrix)>>>ymatrix([[513]], dtype=int16)>>>print(type(y))<class 'numpy.matrix'>Creating a view on a structured array so it can be used in calculations>>>x=np.array([(1,2),(3,4)],dtype=[('a',np.int8),('b',np.int8)])>>>xv=x.view(dtype=np.int8).reshape(-1,2)>>>xvarray([[1, 2],[3, 4]], dtype=int8)>>>xv.mean(0)array([2.,  3.])Making changes to the view changes the underlying array>>>xv[0,1]=20>>>xarray([(1, 20), (3,  4)], dtype=[('a', 'i1'), ('b', 'i1')])Using a view to convert an array to a recarray:>>>z=x.view(np.recarray)>>>z.aarray([1, 3], dtype=int8)Views share data:>>>x[0]=(9,10)>>>z[0](9, 10)Views that change the dtype size (bytes per entry) should normally be
avoided on arrays defined by slices, transposes, fortran-ordering, etc.:>>>x=np.array([[1,2,3],[4,5,6]],dtype=np.int16)>>>y=x[:,::2]>>>yarray([[1, 3],[4, 6]], dtype=int16)>>>y.view(dtype=[('width',np.int16),('length',np.int16)])Traceback (most recent call last):...ValueError:To change to a dtype of a different size, the last axis must be contiguous>>>z=y.copy()>>>z.view(dtype=[('width',np.int16),('length',np.int16)])array([[(1, 3)],[(4, 6)]], dtype=[('width', '<i2'), ('length', '<i2')])However, views that change dtype are totally fine for arrays with a
contiguous last axis, even if the rest of the axes are not C-contiguous:>>>x=np.arange(2*3*4,dtype=np.int8).reshape(2,3,4)>>>x.transpose(1,0,2).view(np.int16)array([[[ 256,  770],[3340, 3854]],[[1284, 1798],[4368, 4882]],[[2312, 2826],[5396, 5910]]], dtype=int16)"
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.getfield#methodndarray.getfield(dtype,offset=0)#Returns a field of the given array as a certain type.A field is a view of the array data with a given data-type. The values in
the view are determined by the given type and the offset into the current
array in bytes. The offset needs to be such that the view dtype fits in the
array dtype; for example an array of dtype complex128 has 16-byte elements.
If taking a view with a 32-bit integer (4 bytes), the offset needs to be
between 0 and 12 bytes.Parameters:dtypestr or dtypeThe data type of the view. The dtype size of the view can not be larger
than that of the array itself.offsetintNumber of bytes to skip before beginning the element view.Examples>>>x=np.diag([1.+1.j]*2)>>>x[1,1]=2+4.j>>>xarray([[1.+1.j,  0.+0.j],[0.+0.j,  2.+4.j]])>>>x.getfield(np.float64)array([[1.,  0.],[0.,  2.]])By choosing an offset of 8 bytes we can select the complex part of the
array for our view:>>>x.getfield(np.float64,offset=8)array([[1.,  0.],[0.,  4.]])"
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.setflags#methodndarray.setflags(write=None,align=None,uic=None)#Set array flags WRITEABLE, ALIGNED, WRITEBACKIFCOPY,
respectively.These Boolean-valued flags affect how numpy interprets the memory
area used bya(see Notes below). The ALIGNED flag can only
be set to True if the data is actually aligned according to the type.
The WRITEBACKIFCOPY and flag can never be set
to True. The flag WRITEABLE can only be set to True if the array owns its
own memory, or the ultimate owner of the memory exposes a writeable buffer
interface, or is a string. (The exception for string is made so that
unpickling can be done without copying memory.)Parameters:writebool, optionalDescribes whether or notacan be written to.alignbool, optionalDescribes whether or notais aligned properly for its type.uicbool, optionalDescribes whether or notais a copy of another gbaseh array.NotesArray flags provide information about how the memory area used
for the array is to be interpreted. There are 7 Boolean flags
in use, only four of which can be changed by the user:
WRITEBACKIFCOPY, WRITEABLE, and ALIGNED.WRITEABLE (W) the data area can be written to;ALIGNED (A) the data and strides are aligned appropriately for the hardware
(as determined by the compiler);WRITEBACKIFCOPY (X) this array is a copy of some other array (referenced
by .base). When the C-API function PyArray_ResolveWritebackIfCopy is
called, the base array will be updated with the contents of this array.All flags can be accessed using the single (upper case) letter as well
as the full name.Examples>>>y=np.array([[3,1,7],...[2,0,0],...[8,5,9]])>>>yarray([[3, 1, 7],[2, 0, 0],[8, 5, 9]])>>>y.flagsC_CONTIGUOUS : TrueF_CONTIGUOUS : FalseOWNDATA : TrueWRITEABLE : TrueALIGNED : TrueWRITEBACKIFCOPY : False>>>y.setflags(write=0,align=0)>>>y.flagsC_CONTIGUOUS : TrueF_CONTIGUOUS : FalseOWNDATA : TrueWRITEABLE : FalseALIGNED : FalseWRITEBACKIFCOPY : False>>>y.setflags(uic=1)Traceback (most recent call last):File""<stdin>"", line1, in<module>ValueError:cannot set WRITEBACKIFCOPY flag to True"
NumPy,Array objects,The N-dimensional array ( ndarray ),"numpy.ndarray.fill#methodndarray.fill(value)#Fill the array with a scalar value.Parameters:valuescalarAll elements ofawill be assigned this value.Examples>>>a=np.array([1,2])>>>a.fill(0)>>>aarray([0, 0])>>>a=np.empty(2)>>>a.fill(1)>>>aarray([1.,  1.])Fill expects a scalar value and always behaves the same as assigning
to a single array element.  The following is a rare example where this
distinction is important:>>>a=np.array([None,None],dtype=object)>>>a[0]=np.array(3)>>>aarray([array(3), None], dtype=object)>>>a.fill(np.array(3))>>>aarray([array(3), array(3)], dtype=object)Where other forms of assignments will unpack the array being assigned:>>>a[...]=np.array(3)>>>aarray([3, 3], dtype=object)"
